id;latitude;longitude;address;description;kategori;nama;Rating;
1;-7.871.153;112.526.925;Jl. Diponegoro, Sisir, Kec. Batu, Kota Batu, Jawa Timur 65314;Memiliki ciri khas berupa monumen berbentuk apel dan bianglala, tempat ini menjadi lokasi wisata murah meriah bagi warga Batu dan sekitarnya;Tempat nongkrong dan bermain;Alun-Alun Kota Wisata Batu;4,7;
2;-787.865;11.252.094;Jl. Terusan Sultan Agung No.2, Ngaglik, Kec. Batu, Kota Batu, Jawa Timur 65314;Selain berbagai jenis kendaraan kuno dan spot foto cantik, Museum Angkut juga punya Pasar Apung Nusantara. Ini adalah spot wisata kuliner di mana pengunjung bisa bersantai sambil menikmati jajanan di saung-saung di atas sungai atau berkeliling naik perahu seperti pedagang di pasar terapung beneran.;Tempat Kuliner;Museum Angkut;4,7;
3;-7.884.152;112.524.827;Jl. Kartika No.2, Sisir, Kec. Batu, Kota Batu, Jawa Timur 65315;ni adalah taman bermain terbesar pertama di Jawa Timur, Anda bisa mencoba berbagai jenis wahana ramah anak sampai wahana ekstrem seperti drop train, flying tornado, sky ride, dan volcano coaster. Ada Bagong Adventure Museum Tubuh dan Museum D'Topeng juga;Tempat Wisata;Jawa Timur Park 1;4,5;
4;-7.880.033;112.524.438;Jl. Sultan Agung No. 25, Sisir, Kec. Batu, Kota Batu, Jawa Timur 65314;Inilah Pasar Parkiran yang bisa dijadikan pilihan hiburan malam murah meriah. Tempat ini tampil semarak di malam hari berkat lampion cantik dan lampu warna-warni;Tempat Kuliner dan Hiburan;Pasar Parkiran Batu;4,2;
5;-7.888.021;112.529.544;Jl. Raya Oro-Oro Ombo No.9, Temas, Kec. Batu, Kota Batu, Jawa Timur 65315;Objek wisata Batu yang satu ini punya Batu Secret Zoo dan Eco Green Park yang pasti disukai anak-anak, Ada juga akuarium dengan berbagai jenis ikan, pulau harimau, rumah terbalik, fantasy land, dan river adventure yang tak kalah seru. Buat akomodasi, ada Pohon Inn Hotel yang memiliki desain bangunan unik seperti rumah pohon raksasa;Tempat Wisata; Jawa Timur Park 2;4,7;
6;-7.897.906;112.554.027;Jl. Ir. Soekarno No.112, Beji, Kec. Junrejo, Kota Batu, Jawa Timur 65236;Taman hiburan ini punya Dino Park, Infinite World, Fun Tech Plaza, sampai Museum Musik Dunia;Tempat Wisata;Jawa Timur Park 3;4,5;
7;-7.848.028;112.494.003;Gg. Mbah Ba'i, Gunungsari, Kec. Bumiaji, Kota Batu, Jawa Timur 65391;Goa Pinus sebenarnya adalah bekas lokasi penambangan peninggalan Jepang yang disulap menjadi wisata Batu bernuansa alam nan kekinian. Lengkap dengan berbagai spot foto Instagramable berlatar hutan pinus yang cantik. Mau foto di deretan gubuk jerami, sarang burung raksasa, balon udara, atau gardu pandangnya?;Tempat Wisata;Goa Pinus;4,3;
8;-7.913.067;112.548.409;Jl. Raya Tlekung No.315, Junrejo, Kec. Junrejo, Kota Batu, Jawa Timur 65327;Predator Fun Park yang bermaskot buaya unyu merupakan taman hiburan dengan tema reptil yang berlokasi di Jalan Raya Tlekung 315, Kecamatan Junrejo, Batu. Tempat ini punya berbagai jenis wisata edukatif yang menarik buat anak. Mulai dari galeri buaya, croco train, waterboom, outbond, family fun house, hingga saung angklung;Tempat Wisata;Predator Fun Park;4,4;
9;-7.896.527;112.534.531;Jl. Hayam Wuruk No.1, Oro-Oro Ombo, Kec. Batu, Kota Batu, Jawa Timur 65316;Buat wisata Batu di malam hari yang meriah, coba mampir ke Batu Night Spectacular (BNS) bersama keluarga. Ada berbagai jenis wahana permainan seru yang bisa dicoba. Sekadar jajan atau menikmati keindahan Lampion Garden juga bisa.;Tempat Wisata;Batu Night Spectacular (BNS);4,5;
10;-7.854.949;112.497.805;Jl. Gn. Banyak, Gunungsari, Kec. Bumiaji, Kota Batu, Jawa Timur 65312;Jalan Gunung Banyak adalah tempat wisata Batu yang disukai anak muda, karena di sini ada suguhan city view yang cantik dinikmati saat siang hari ataupun malam hari. Selain wisata paralayang, di sini juga ada Omah Kayu yang menawarkan spot foto keren dengan pemandangan hutan hijau dari ketinggian.;Tempat Wisata ;Taman Langit Gunung Banyak (Paralayang) & Omah Kayu;4,6;
11;-7.865.616;112.488.807;Jl. Brigadir Jenderal Moh. Manan, Songgokerto, Kec. Batu, Kota Batu, Jawa Timur 65391;Puncak Payung ini sebenarnya cuma deretan warung tempel yang berdiri di tepi jurang berkelok. Letaknya di perbatasan Kelurahan Songgokerto dan Kecamatan Pujon, Malang. Makanan yang ditawarkan sederhana, biasanya jagung bakar, mi instan, atau bakso. Satu hal yang menjadikan kulineran di sini istimewa adalah udara sejuk dan pemandangan hutan bambu di belakangnya;Tempat Wisata;Wisata Payung;4,5;
12;-7.911.625;112.520.709;Jalur Lkr. Bar. No.8, Oro-Oro Ombo, Kec. Batu, Kota Batu, Jawa Timur 65316;Wisata air terjun Coban Rais yang dulunya cuma terkenal buat kemah dan outbond kini sudah bersolek menjadi objek wisata Batu Instagramable yang ramai dikunjungi anak muda maupun keluarga. Di sini ada Batu Flower Garden yang menawarkan spot foto keren.;Tempat Wisata;Coban Rais;4,1;
13;-7.863.928;112.542.842;Jl. Raya Pandanrejo No.91, Pandanrejo, Kec. Bumiaji, Kota Batu, Jawa Timur 65332;Batu Love Garden yang menawarkan keindahan 600 spesies bunga dalam tatanan topiari, rumah kaca, hingga padang bunga. Objek wisata Batu yang dikenal juga dengan nama BALOGA ini dibangun di atas lahan seluas 7 hektar yang beralamat di Jalan Raya Pandanrejo nomor 91.;Tempat Wisata;Batu Love Garden (BALOGA);4,6;
14;-7.803.918;112.516.479;Coban Talun Waterfall, Tulungrejo, Bumiaji, kota Batu, jawa timur;Sama seperti Coban Rais yang dulu cuma populer sebagai tempat kemah, Coban Talun juga sudah disulap menjadi objek wisata Batu yang kekinian. Lengkap dengan taman bunga yang ditata serasi dan resort model perkampungan suku Apache yang cocok buat berlibur bersama keluarga;Tempat Wisata;Coban Talun;4,7;
15;-7.912.707;112.529.342;Jalur Lkr. Bar., Oro-Oro Ombo, Kec. Batu, Kota Batu, Jawa Timur 65316;Ada juga Coban Putri yang mungkin masih kalah pamor dari Coban Rais dan Talun. Lokasinya di Desa Tlekung, Kecamatan Junrejo. Tempat ini punya air terjun kembar yang cukup unik, Ada juga fasilitas offroad, panjat tebing, flying fox, dan camping ground yang bisa dijajal. Mau foto aesthetic buat Instagram? Ada banyak spot foto menarik seperti tangan dewa, ayunan, hingga bintang;Tempat Wisata;Coban Putri;4,7;
16;-7.818.303;112.525.334;Jl. Raya Selecta No.1, Tulungrejo, Kec. Bumiaji, Kota Batu, Jawa Timur 65336;Selecta adalah objek wisata Batu lawas yang sampai sekarang masih ramai dikunjungi warga Batu dan sekitarnya. Taman bunganya yang senantiasa asri menjadi daya tarik utama. Biasanya, tempat ini dipilih untuk lokasi piknik bersama keluarga.;Tempat Wisata;Taman Wisata Selecta;4,5;
17;-7.882.477;112.514.895;Jl. Abdul Gani, Ngaglik, Batu, Batu City, East Java 65311;Kusuma Agrowisata menawarkan wisata petik buah yang pas dikunjungi bersama keluarga. Di objek wisata Batu yang satu ini juga ada wahana air Kusuma Waterpark untuk menyegarkan diri bersama anak-anak;Tempat Wisata;Kusuma Agrowisata;4,4;
